,time,load_shortfall_3h
693,2018-03-28 15:00:00,8968.812
694,2018-03-28 18:00:00,13488.49
695,2018-03-28 21:00:00,4181.674
696,2018-03-29 00:00:00,7745.1226
697,2018-03-29 03:00:00,14861.595
698,2018-03-29 06:00:00,-2350.5999
699,2018-03-29 09:00:00,5935.296
700,2018-03-29 12:00:00,14815.37
701,2018-03-29 15:00:00,8069.147
702,2018-03-29 18:00:00,16057.182
703,2018-03-29 21:00:00,15008.847
704,2018-03-30 00:00:00,2022.776
705,2018-03-30 03:00:00,12076.167
706,2018-03-30 06:00:00,14800.181
707,2018-03-30 09:00:00,8144.0854
708,2018-03-30 12:00:00,10198.46
709,2018-03-30 15:00:00,10988.856
710,2018-03-30 18:00:00,8652.1
711,2018-03-30 21:00:00,8476.917
712,2018-03-31 00:00:00,4742.146
713,2018-03-31 03:00:00,10771.097
714,2018-03-31 06:00:00,8273.963
715,2018-03-31 09:00:00,8282.234
716,2018-03-31 12:00:00,7609.45
717,2018-03-31 15:00:00,9706.54
718,2018-03-31 18:00:00,3905.5151
719,2018-03-31 21:00:00,13302.142
720,2018-04-01 00:00:00,11762.708
721,2018-04-01 03:00:00,14691.106
722,2018-04-01 06:00:00,8599.316
723,2018-04-01 09:00:00,14690.076
724,2018-04-01 12:00:00,11069.505
725,2018-04-01 15:00:00,15469.331
726,2018-04-01 18:00:00,9671.57
727,2018-04-01 21:00:00,4937.912
728,2018-04-02 00:00:00,13580.554
729,2018-04-02 03:00:00,10456.268
730,2018-04-02 06:00:00,14030.93
731,2018-04-02 09:00:00,11425.369
732,2018-04-02 12:00:00,15382.506
733,2018-04-02 15:00:00,13273.319
734,2018-04-02 18:00:00,8647.673
735,2018-04-02 21:00:00,12559.069
736,2018-04-03 00:00:00,6135.624
737,2018-04-03 03:00:00,13647.375
738,2018-04-03 06:00:00,5039.906
739,2018-04-03 09:00:00,7471.1245
740,2018-04-03 12:00:00,13410.714
741,2018-04-03 15:00:00,4711.5015
742,2018-04-03 18:00:00,7005.5107
743,2018-04-03 21:00:00,8235.091
744,2018-04-04 00:00:00,6859.5024
745,2018-04-04 03:00:00,10264.406
746,2018-04-04 06:00:00,9072.287
747,2018-04-04 09:00:00,13944.357
748,2018-04-04 12:00:00,10680.12
749,2018-04-04 15:00:00,10666.899
750,2018-04-04 18:00:00,3731.7441
751,2018-04-04 21:00:00,9864.142
752,2018-04-05 00:00:00,13796.205
753,2018-04-05 03:00:00,8191.5884
754,2018-04-05 06:00:00,9317.163
755,2018-04-05 09:00:00,10685.917
756,2018-04-05 12:00:00,12442.143
757,2018-04-05 15:00:00,15244.656
758,2018-04-05 18:00:00,13133.197
759,2018-04-05 21:00:00,3578.191
760,2018-04-06 00:00:00,15705.672
761,2018-04-06 03:00:00,13434.563
762,2018-04-06 06:00:00,5432.0264
763,2018-04-06 09:00:00,5495.9346
764,2018-04-06 12:00:00,7214.7915
765,2018-04-06 15:00:00,13409.096
766,2018-04-06 18:00:00,8851.331
767,2018-04-06 21:00:00,8805.729
768,2018-04-07 00:00:00,9154.077
769,2018-04-07 03:00:00,13491.101
770,2018-04-07 06:00:00,13722.737
771,2018-04-07 09:00:00,10090.89
772,2018-04-07 12:00:00,9974.265
773,2018-04-07 15:00:00,9951.389
774,2018-04-07 18:00:00,13433.141
775,2018-04-07 21:00:00,14646.338
776,2018-04-08 00:00:00,8888.134
777,2018-04-08 03:00:00,8692.829
778,2018-04-08 06:00:00,12675.698
779,2018-04-08 09:00:00,8505.278
780,2018-04-08 12:00:00,6430.5737
781,2018-04-08 15:00:00,14386.02
782,2018-04-08 18:00:00,12616.258
783,2018-04-08 21:00:00,1316.9003
784,2018-04-09 00:00:00,16531.12
785,2018-04-09 03:00:00,12963.402
786,2018-04-09 06:00:00,5222.1377
787,2018-04-09 09:00:00,4884.5923
788,2018-04-09 12:00:00,13737.968
789,2018-04-09 15:00:00,9728.429
790,2018-04-09 18:00:00,2727.5322
791,2018-04-09 21:00:00,14366.973
792,2018-04-10 00:00:00,11580.697
793,2018-04-10 03:00:00,12718.073
794,2018-04-10 06:00:00,14220.621
795,2018-04-10 09:00:00,12952.762
796,2018-04-10 12:00:00,7132.8335
797,2018-04-10 15:00:00,13439.243
798,2018-04-10 18:00:00,14950.644
799,2018-04-10 21:00:00,9533.438
800,2018-04-11 00:00:00,10042.686
801,2018-04-11 03:00:00,13571.119
802,2018-04-11 06:00:00,11660.78
803,2018-04-11 09:00:00,12123.791
804,2018-04-11 12:00:00,3759.389
805,2018-04-11 15:00:00,1346.0938
806,2018-04-11 18:00:00,10752.536
807,2018-04-11 21:00:00,12404.577
808,2018-04-12 00:00:00,14893.472
809,2018-04-12 03:00:00,12515.966
810,2018-04-12 06:00:00,3695.1677
811,2018-04-12 09:00:00,10061.803
812,2018-04-12 12:00:00,14785.823
813,2018-04-12 15:00:00,12241.907
814,2018-04-12 18:00:00,9011.091
815,2018-04-12 21:00:00,14100.792
816,2018-04-13 00:00:00,15645.644
817,2018-04-13 03:00:00,11578.568
818,2018-04-13 06:00:00,15123.59
819,2018-04-13 09:00:00,10696.284
820,2018-04-13 12:00:00,13335.86
821,2018-04-13 15:00:00,15876.99
822,2018-04-13 18:00:00,9832.045
823,2018-04-13 21:00:00,10689.632
824,2018-04-14 00:00:00,13963.7295
825,2018-04-14 03:00:00,11615.993
826,2018-04-14 06:00:00,7307.4575
827,2018-04-14 09:00:00,4182.7573
828,2018-04-14 12:00:00,10681.893
829,2018-04-14 15:00:00,5566.1284
830,2018-04-14 18:00:00,13768.188
831,2018-04-14 21:00:00,10489.829
832,2018-04-15 00:00:00,14683.231
833,2018-04-15 03:00:00,8861.088
834,2018-04-15 06:00:00,10841.276
835,2018-04-15 09:00:00,14023.422
836,2018-04-15 12:00:00,10798.698
837,2018-04-15 15:00:00,12438.148
838,2018-04-15 18:00:00,10518.104
839,2018-04-15 21:00:00,11557.425
840,2018-04-16 00:00:00,13373.049
841,2018-04-16 03:00:00,4531.0093
842,2018-04-16 06:00:00,6517.924
843,2018-04-16 09:00:00,14778.606
844,2018-04-16 12:00:00,6468.0503
845,2018-04-16 15:00:00,3885.429
846,2018-04-16 18:00:00,10367.501
847,2018-04-16 21:00:00,13866.18
848,2018-04-17 00:00:00,13243.575
849,2018-04-17 03:00:00,8384.795
850,2018-04-17 06:00:00,12590.115
851,2018-04-17 09:00:00,13576.425
852,2018-04-17 12:00:00,10621.153
853,2018-04-17 15:00:00,14293.2295
854,2018-04-17 18:00:00,5429.3887
855,2018-04-17 21:00:00,6585.726
856,2018-04-18 00:00:00,6849.2637
857,2018-04-18 03:00:00,7386.9307
858,2018-04-18 06:00:00,15163.24
859,2018-04-18 09:00:00,8095.5356
860,2018-04-18 12:00:00,14858.802
861,2018-04-18 15:00:00,10307.853
862,2018-04-18 18:00:00,9389.207
863,2018-04-18 21:00:00,4757.4
864,2018-04-19 00:00:00,9872.437
865,2018-04-19 03:00:00,13440.842
866,2018-04-19 06:00:00,9932.487
867,2018-04-19 09:00:00,3790.817
868,2018-04-19 12:00:00,5592.013
869,2018-04-19 15:00:00,9486.384
870,2018-04-19 18:00:00,7875.235
871,2018-04-19 21:00:00,10323.8
872,2018-04-20 00:00:00,11548.974
873,2018-04-20 03:00:00,9075.285
874,2018-04-20 06:00:00,19877.184
875,2018-04-20 09:00:00,8035.0786
876,2018-04-20 12:00:00,8195.4375
877,2018-04-20 15:00:00,7983.8174
878,2018-04-20 18:00:00,13417.586
879,2018-04-20 21:00:00,8778.558
880,2018-04-21 00:00:00,12356.466
881,2018-04-21 03:00:00,7582.266
882,2018-04-21 06:00:00,15429.748
883,2018-04-21 09:00:00,8793.769
884,2018-04-21 12:00:00,8968.676
885,2018-04-21 15:00:00,3905.6997
886,2018-04-21 18:00:00,11253.269
887,2018-04-21 21:00:00,13773.012
888,2018-04-22 00:00:00,9203.39
889,2018-04-22 03:00:00,12918.649
890,2018-04-22 06:00:00,15456.903
891,2018-04-22 09:00:00,8468.606
892,2018-04-22 12:00:00,12842.261
893,2018-04-22 15:00:00,9035.741
894,2018-04-22 18:00:00,12338.814
895,2018-04-22 21:00:00,10893.062
896,2018-04-23 00:00:00,11463.445
897,2018-04-23 03:00:00,14717.345
898,2018-04-23 06:00:00,2366.6377
899,2018-04-23 09:00:00,5263.2485
900,2018-04-23 12:00:00,8328.434
901,2018-04-23 15:00:00,12682.773
902,2018-04-23 18:00:00,7108.858
903,2018-04-23 21:00:00,7331.6147
904,2018-04-24 00:00:00,10792.897
905,2018-04-24 03:00:00,4470.6987
906,2018-04-24 06:00:00,11225.873
907,2018-04-24 09:00:00,10454.545
908,2018-04-24 12:00:00,15163.47
909,2018-04-24 15:00:00,12035.858
910,2018-04-24 18:00:00,6516.053
911,2018-04-24 21:00:00,6512.12
912,2018-04-25 00:00:00,12845.059
913,2018-04-25 03:00:00,10726.808
914,2018-04-25 06:00:00,14037.665
915,2018-04-25 09:00:00,12262.106
916,2018-04-25 12:00:00,5234.029
917,2018-04-25 15:00:00,13634.825
918,2018-04-25 18:00:00,14223.493
919,2018-04-25 21:00:00,12445.387
920,2018-04-26 00:00:00,14131.209
921,2018-04-26 03:00:00,15743.888
922,2018-04-26 06:00:00,9133.895
923,2018-04-26 09:00:00,7552.5654
924,2018-04-26 12:00:00,8674.033
925,2018-04-26 15:00:00,9991.445
926,2018-04-26 18:00:00,9863.702
927,2018-04-26 21:00:00,14468.067
928,2018-04-27 00:00:00,5144.077
929,2018-04-27 03:00:00,14896.057
930,2018-04-27 06:00:00,5382.2314
931,2018-04-27 09:00:00,11331.668
932,2018-04-27 12:00:00,9376.463
933,2018-04-27 15:00:00,7860.0713
934,2018-04-27 18:00:00,9229.733
935,2018-04-27 21:00:00,14809.441
936,2018-04-28 00:00:00,6043.1562
937,2018-04-28 03:00:00,12510.86
938,2018-04-28 06:00:00,8896.234
939,2018-04-28 09:00:00,7760.886
940,2018-04-28 12:00:00,13831.979
941,2018-04-28 15:00:00,8050.3506
942,2018-04-28 18:00:00,4279.2515
943,2018-04-28 21:00:00,2575.077
944,2018-04-29 00:00:00,12808.914
945,2018-04-29 03:00:00,12247.769
946,2018-04-29 06:00:00,21206.709
947,2018-04-29 09:00:00,9610.614
948,2018-04-29 12:00:00,7409.983
949,2018-04-29 15:00:00,9871.387
950,2018-04-29 18:00:00,8735.594
951,2018-04-29 21:00:00,11009.949
952,2018-04-30 00:00:00,9473.6875
953,2018-04-30 03:00:00,2171.7905
954,2018-04-30 06:00:00,4603.8877
955,2018-04-30 09:00:00,14802.734
956,2018-04-30 12:00:00,8881.3955
957,2018-04-30 15:00:00,10609.326
958,2018-04-30 18:00:00,6574.374
959,2018-04-30 21:00:00,4266.011
960,2018-05-01 00:00:00,5958.8164
961,2018-05-01 03:00:00,13796.165
962,2018-05-01 06:00:00,12393.643
963,2018-05-01 09:00:00,16609.225
964,2018-05-01 12:00:00,8666.532
965,2018-05-01 15:00:00,13547.651
966,2018-05-01 18:00:00,9750.954
967,2018-05-01 21:00:00,5274.3955
968,2018-05-02 00:00:00,5421.332
969,2018-05-02 03:00:00,9654.92
970,2018-05-02 06:00:00,10416.824
971,2018-05-02 09:00:00,4979.69
972,2018-05-02 12:00:00,-901.3776
973,2018-05-02 15:00:00,13651.915
974,2018-05-02 18:00:00,7228.751
975,2018-05-02 21:00:00,3859.0193
976,2018-05-03 00:00:00,9468.675
977,2018-05-03 03:00:00,12037.433
978,2018-05-03 06:00:00,6543.062
979,2018-05-03 09:00:00,14710.427
980,2018-05-03 12:00:00,9402.874
981,2018-05-03 15:00:00,7894.586
982,2018-05-03 18:00:00,9436.982
983,2018-05-03 21:00:00,14711.12
984,2018-05-04 00:00:00,14941.844
985,2018-05-04 03:00:00,6213.54
986,2018-05-04 06:00:00,13665.956
987,2018-05-04 09:00:00,11504.097
988,2018-05-04 12:00:00,14589.113
989,2018-05-04 15:00:00,9784.128
990,2018-05-04 18:00:00,9604.159
991,2018-05-04 21:00:00,13493.843
992,2018-05-05 00:00:00,13853.433
993,2018-05-05 03:00:00,12104.207
994,2018-05-05 06:00:00,6650.1924
995,2018-05-05 09:00:00,11521.921
996,2018-05-05 12:00:00,13929.549
997,2018-05-05 15:00:00,10012.735
998,2018-05-05 18:00:00,12806.496
999,2018-05-05 21:00:00,12320.3955
1000,2018-05-06 00:00:00,10249.539
1001,2018-05-06 03:00:00,16400.97
1002,2018-05-06 06:00:00,16998.828
1003,2018-05-06 09:00:00,11511.425
1004,2018-05-06 12:00:00,10001.147
1005,2018-05-06 15:00:00,13412.347
1006,2018-05-06 18:00:00,13124.242
1007,2018-05-06 21:00:00,13561.414
1008,2018-05-07 00:00:00,13390.869
1009,2018-05-07 03:00:00,14203.53
1010,2018-05-07 06:00:00,12225.526
1011,2018-05-07 09:00:00,8213.95
1012,2018-05-07 12:00:00,3188.3464
1013,2018-05-07 15:00:00,15140.693
1014,2018-05-07 18:00:00,8519.895
1015,2018-05-07 21:00:00,13894.134
1016,2018-05-08 00:00:00,10285.754
1017,2018-05-08 03:00:00,11919.286
1018,2018-05-08 06:00:00,17895.469
1019,2018-05-08 09:00:00,12411.601
1020,2018-05-08 12:00:00,2114.584
1021,2018-05-08 15:00:00,10760.994
1022,2018-05-08 18:00:00,14407.061
1023,2018-05-08 21:00:00,12734.079
1024,2018-05-09 00:00:00,14785.714
1025,2018-05-09 03:00:00,8719.075
1026,2018-05-09 06:00:00,16079.946
1027,2018-05-09 09:00:00,13287.29
1028,2018-05-09 12:00:00,9838.5205
1029,2018-05-09 15:00:00,13430.205
1030,2018-05-09 18:00:00,17614.635
1031,2018-05-09 21:00:00,10789.861
1032,2018-05-10 00:00:00,14062.457
1033,2018-05-10 03:00:00,14367.636
1034,2018-05-10 06:00:00,10161.279
1035,2018-05-10 09:00:00,-121.64963
1036,2018-05-10 12:00:00,14411.62
1037,2018-05-10 15:00:00,1349.4235
1038,2018-05-10 18:00:00,17332.145
1039,2018-05-10 21:00:00,4607.2354
1040,2018-05-11 00:00:00,14671.809
1041,2018-05-11 03:00:00,15578.645
1042,2018-05-11 06:00:00,13518.087
1043,2018-05-11 09:00:00,9986.482
1044,2018-05-11 12:00:00,13894.586
1045,2018-05-11 15:00:00,13166.768
1046,2018-05-11 18:00:00,10458.548
1047,2018-05-11 21:00:00,15349.295
1048,2018-05-12 00:00:00,11576.263
1049,2018-05-12 03:00:00,13100.528
1050,2018-05-12 06:00:00,3348.7493
1051,2018-05-12 09:00:00,12991.526
1052,2018-05-12 12:00:00,7778.8745
1053,2018-05-12 15:00:00,12948.084
1054,2018-05-12 18:00:00,16013.055
1055,2018-05-12 21:00:00,16175.596
1056,2018-05-13 00:00:00,13052.005
1057,2018-05-13 03:00:00,6326.6987
1058,2018-05-13 06:00:00,14544.795
1059,2018-05-13 09:00:00,5514.542
1060,2018-05-13 12:00:00,13634.219
1061,2018-05-13 15:00:00,13297.425
1062,2018-05-13 18:00:00,6152.848
1063,2018-05-13 21:00:00,17981.25
1064,2018-05-14 00:00:00,15046.133
1065,2018-05-14 03:00:00,12799.988
1066,2018-05-14 06:00:00,9805.066
1067,2018-05-14 09:00:00,4563.6284
1068,2018-05-14 12:00:00,10645.335
1069,2018-05-14 15:00:00,12415.713
1070,2018-05-14 18:00:00,10498.09
1071,2018-05-14 21:00:00,8281.53
1072,2018-05-15 00:00:00,15298.139
1073,2018-05-15 03:00:00,12321.576
1074,2018-05-15 06:00:00,12776.119
1075,2018-05-15 09:00:00,12840.6045
1076,2018-05-15 12:00:00,12923.467
1077,2018-05-15 15:00:00,7821.2144
1078,2018-05-15 18:00:00,3146.8254
1079,2018-05-15 21:00:00,11090.501
1080,2018-05-16 00:00:00,7836.049
1081,2018-05-16 03:00:00,13471.596
1082,2018-05-16 06:00:00,5147.17
1083,2018-05-16 09:00:00,13360.318
1084,2018-05-16 12:00:00,7623.31
1085,2018-05-16 15:00:00,11342.948
1086,2018-05-16 18:00:00,13157.156
1087,2018-05-16 21:00:00,13961.647
1088,2018-05-17 00:00:00,11047.049
1089,2018-05-17 03:00:00,7380.0376
1090,2018-05-17 06:00:00,15019.037
1091,2018-05-17 09:00:00,13103.273
1092,2018-05-17 12:00:00,11638.089
1093,2018-05-17 15:00:00,5969.4604
1094,2018-05-17 18:00:00,13818.766
1095,2018-05-17 21:00:00,10640.367
1096,2018-05-18 00:00:00,11545.683
1097,2018-05-18 03:00:00,9121.9375
1098,2018-05-18 06:00:00,14970.267
1099,2018-05-18 09:00:00,10727.906
1100,2018-05-18 12:00:00,7262.645
1101,2018-05-18 15:00:00,14376.229
1102,2018-05-18 18:00:00,14298.572
1103,2018-05-18 21:00:00,8493.583
1104,2018-05-19 00:00:00,13764.153
1105,2018-05-19 03:00:00,12867.141
1106,2018-05-19 06:00:00,11231.208
1107,2018-05-19 09:00:00,8663.058
1108,2018-05-19 12:00:00,12047.258
1109,2018-05-19 15:00:00,11431.01
1110,2018-05-19 18:00:00,5295.6123
1111,2018-05-19 21:00:00,11396.152
1112,2018-05-20 00:00:00,16463.121
1113,2018-05-20 03:00:00,16772.486
1114,2018-05-20 06:00:00,14837.282
1115,2018-05-20 09:00:00,15134.187
1116,2018-05-20 12:00:00,14290.118
1117,2018-05-20 15:00:00,14407.463
1118,2018-05-20 18:00:00,13404.349
1119,2018-05-20 21:00:00,3906.2295
1120,2018-05-21 00:00:00,8803.53
1121,2018-05-21 03:00:00,14190.675
1122,2018-05-21 06:00:00,6281.52
1123,2018-05-21 09:00:00,15200.293
1124,2018-05-21 12:00:00,4216.638
1125,2018-05-21 15:00:00,15853.682
1126,2018-05-21 18:00:00,8209.546
1127,2018-05-21 21:00:00,10842.682
1128,2018-05-22 00:00:00,5976.3364
1129,2018-05-22 03:00:00,8981.93
1130,2018-05-22 06:00:00,12225.718
1131,2018-05-22 09:00:00,6714.442
1132,2018-05-22 12:00:00,14750.264
1133,2018-05-22 15:00:00,11323.94
1134,2018-05-22 18:00:00,11753.151
1135,2018-05-22 21:00:00,7850.6646
1136,2018-05-23 00:00:00,13295.461
1137,2018-05-23 03:00:00,3065.7275
1138,2018-05-23 06:00:00,6474.227
1139,2018-05-23 09:00:00,12516.8955
1140,2018-05-23 12:00:00,6438.3364
1141,2018-05-23 15:00:00,15758.538
1142,2018-05-23 18:00:00,13004.348
1143,2018-05-23 21:00:00,13278.442
1144,2018-05-24 00:00:00,8617.721
1145,2018-05-24 03:00:00,10654.399
1146,2018-05-24 06:00:00,15511.751
1147,2018-05-24 09:00:00,17521.35
1148,2018-05-24 12:00:00,7873.91
1149,2018-05-24 15:00:00,13940.014
1150,2018-05-24 18:00:00,10074.48
1151,2018-05-24 21:00:00,4964.969
1152,2018-05-25 00:00:00,12030.194
1153,2018-05-25 03:00:00,14888.208
1154,2018-05-25 06:00:00,9225.816
1155,2018-05-25 09:00:00,3532.3599
1156,2018-05-25 12:00:00,15132.026
1157,2018-05-25 15:00:00,12405.093
1158,2018-05-25 18:00:00,12907.717
1159,2018-05-25 21:00:00,12950.425
1160,2018-05-26 00:00:00,-302.7491
1161,2018-05-26 03:00:00,13376.285
1162,2018-05-26 06:00:00,12158.669
1163,2018-05-26 09:00:00,9521.953
1164,2018-05-26 12:00:00,13942.098
1165,2018-05-26 15:00:00,9703.706
1166,2018-05-26 18:00:00,12562.38
1167,2018-05-26 21:00:00,14694.363
1168,2018-05-27 00:00:00,14366.546
1169,2018-05-27 03:00:00,12955.962
1170,2018-05-27 06:00:00,13131.508
1171,2018-05-27 09:00:00,7779.176
1172,2018-05-27 12:00:00,17183.305
1173,2018-05-27 15:00:00,11977.244
1174,2018-05-27 18:00:00,11743.099
1175,2018-05-27 21:00:00,9086.987
1176,2018-05-28 00:00:00,3332.2158
1177,2018-05-28 03:00:00,12436.796
1178,2018-05-28 06:00:00,10531.542
1179,2018-05-28 09:00:00,14556.867
1180,2018-05-28 12:00:00,11842.664
1181,2018-05-28 15:00:00,7784.32
1182,2018-05-28 18:00:00,11242.167
1183,2018-05-28 21:00:00,6644.597
1184,2018-05-29 00:00:00,9766.907
1185,2018-05-29 03:00:00,-1809.7384
1186,2018-05-29 06:00:00,10446.312
1187,2018-05-29 09:00:00,7013.965
1188,2018-05-29 12:00:00,8416.431
1189,2018-05-29 15:00:00,14611.026
1190,2018-05-29 18:00:00,13262.25
1191,2018-05-29 21:00:00,13774.196
1192,2018-05-30 00:00:00,8935.575
1193,2018-05-30 03:00:00,13316.35
1194,2018-05-30 06:00:00,10925.192
1195,2018-05-30 09:00:00,13049.262
1196,2018-05-30 12:00:00,3067.059
1197,2018-05-30 15:00:00,6989.59
1198,2018-05-30 18:00:00,4356.7573
1199,2018-05-30 21:00:00,7557.4175
1200,2018-05-31 00:00:00,14542.981
1201,2018-05-31 03:00:00,2753.4082
1202,2018-05-31 06:00:00,7385.244
1203,2018-05-31 09:00:00,9640.029
1204,2018-05-31 12:00:00,13664.591
1205,2018-05-31 15:00:00,14120.929
1206,2018-05-31 18:00:00,14070.798
1207,2018-05-31 21:00:00,6838.7627
1208,2018-06-01 00:00:00,14425.695
1209,2018-06-01 03:00:00,11796.495
1210,2018-06-01 06:00:00,12206.672
1211,2018-06-01 09:00:00,15804.411
1212,2018-06-01 12:00:00,14065.652
1213,2018-06-01 15:00:00,9990.513
1214,2018-06-01 18:00:00,8829.835
1215,2018-06-01 21:00:00,17253.318
1216,2018-06-02 00:00:00,13018.758
1217,2018-06-02 03:00:00,9472.564
1218,2018-06-02 06:00:00,18167.943
1219,2018-06-02 09:00:00,9734.652
1220,2018-06-02 12:00:00,14194.061
1221,2018-06-02 15:00:00,8644.875
1222,2018-06-02 18:00:00,9752.494
1223,2018-06-02 21:00:00,10887.234
1224,2018-06-03 00:00:00,7869.4893
1225,2018-06-03 03:00:00,2424.0364
1226,2018-06-03 06:00:00,9725.457
1227,2018-06-03 09:00:00,6200.702
1228,2018-06-03 12:00:00,12285.814
1229,2018-06-03 15:00:00,6894.6426
1230,2018-06-03 18:00:00,7496.744
1231,2018-06-03 21:00:00,13663.417
1232,2018-06-04 00:00:00,2944.8901
1233,2018-06-04 03:00:00,3954.9668
1234,2018-06-04 06:00:00,4096.327
1235,2018-06-04 09:00:00,12839.847
1236,2018-06-04 12:00:00,13498.116
1237,2018-06-04 15:00:00,12610.525
1238,2018-06-04 18:00:00,14473.382
1239,2018-06-04 21:00:00,13421.272
1240,2018-06-05 00:00:00,12296.882
1241,2018-06-05 03:00:00,11443.213
1242,2018-06-05 06:00:00,13330.512
1243,2018-06-05 09:00:00,11347.471
1244,2018-06-05 12:00:00,14585.981
1245,2018-06-05 15:00:00,17712.32
1246,2018-06-05 18:00:00,6628.414
1247,2018-06-05 21:00:00,9588.257
1248,2018-06-06 00:00:00,11131.693
1249,2018-06-06 03:00:00,13933.373
1250,2018-06-06 06:00:00,14524.662
1251,2018-06-06 09:00:00,13828.92
1252,2018-06-06 12:00:00,15488.461
1253,2018-06-06 15:00:00,14859.443
1254,2018-06-06 18:00:00,14467.754
1255,2018-06-06 21:00:00,13922.79
1256,2018-06-07 00:00:00,14915.6
1257,2018-06-07 03:00:00,11598.3
1258,2018-06-07 06:00:00,13742.448
1259,2018-06-07 09:00:00,1194.6611
1260,2018-06-07 12:00:00,13997.462
1261,2018-06-07 15:00:00,10126.71
1262,2018-06-07 18:00:00,10015.781
1263,2018-06-07 21:00:00,10374.693
1264,2018-06-08 00:00:00,11975.52
1265,2018-06-08 03:00:00,10402.259
1266,2018-06-08 06:00:00,13957.392
1267,2018-06-08 09:00:00,7475.7197
1268,2018-06-08 12:00:00,5773.7163
1269,2018-06-08 15:00:00,17407.324
1270,2018-06-08 18:00:00,13114.822
1271,2018-06-08 21:00:00,11393.912
1272,2018-06-09 00:00:00,12519.239
1273,2018-06-09 03:00:00,8559.588
1274,2018-06-09 06:00:00,7576.3438
1275,2018-06-09 09:00:00,18254.893
1276,2018-06-09 12:00:00,7656.0225
1277,2018-06-09 15:00:00,11701.712
1278,2018-06-09 18:00:00,15332.413
1279,2018-06-09 21:00:00,8839.262
1280,2018-06-10 00:00:00,13635.01
1281,2018-06-10 03:00:00,3069.4937
1282,2018-06-10 06:00:00,4753.407
1283,2018-06-10 09:00:00,15652.576
1284,2018-06-10 12:00:00,9866.153
1285,2018-06-10 15:00:00,14067.674
1286,2018-06-10 18:00:00,14051.699
1287,2018-06-10 21:00:00,13428.131
1288,2018-06-11 00:00:00,5500.454
1289,2018-06-11 03:00:00,11957.42
1290,2018-06-11 06:00:00,476.54434
1291,2018-06-11 09:00:00,6879.8403
1292,2018-06-11 12:00:00,12600.817
1293,2018-06-11 15:00:00,5304.0806
1294,2018-06-11 18:00:00,9550.867
1295,2018-06-11 21:00:00,5834.7295
1296,2018-06-12 00:00:00,7079.15
1297,2018-06-12 03:00:00,4951.7114
1298,2018-06-12 06:00:00,11362.288
1299,2018-06-12 09:00:00,5635.8423
1300,2018-06-12 12:00:00,13911.599
1301,2018-06-12 15:00:00,10715.508
1302,2018-06-12 18:00:00,8693.398
1303,2018-06-12 21:00:00,3977.4336
1304,2018-06-13 00:00:00,15599.882
1305,2018-06-13 03:00:00,8557.09
1306,2018-06-13 06:00:00,12466.27
1307,2018-06-13 09:00:00,14626.222
1308,2018-06-13 12:00:00,7187.9414
1309,2018-06-13 15:00:00,4763.8633
1310,2018-06-13 18:00:00,16160.538
1311,2018-06-13 21:00:00,11592.662
1312,2018-06-14 00:00:00,13648.337
1313,2018-06-14 03:00:00,14172.917
1314,2018-06-14 06:00:00,7004.359
1315,2018-06-14 09:00:00,9300.992
1316,2018-06-14 12:00:00,8335.0625
1317,2018-06-14 15:00:00,9345.494
1318,2018-06-14 18:00:00,10464.835
1319,2018-06-14 21:00:00,6974.1167
1320,2018-06-15 00:00:00,8324.311
1321,2018-06-15 03:00:00,1878.6798
1322,2018-06-15 06:00:00,12041.378
1323,2018-06-15 09:00:00,7312.194
1324,2018-06-15 12:00:00,14649.629
1325,2018-06-15 15:00:00,12003.927
1326,2018-06-15 18:00:00,7107.1255
1327,2018-06-15 21:00:00,-1867.1029
1328,2018-06-16 00:00:00,17375.514
1329,2018-06-16 03:00:00,13922.756
1330,2018-06-16 06:00:00,10034.649
1331,2018-06-16 09:00:00,9564.445
1332,2018-06-16 12:00:00,13593.97
1333,2018-06-16 15:00:00,7508.3984
1334,2018-06-16 18:00:00,4953.28
1335,2018-06-16 21:00:00,13506.518
1336,2018-06-17 00:00:00,8602.786
1337,2018-06-17 03:00:00,10748.055
1338,2018-06-17 06:00:00,1971.9167
1339,2018-06-17 09:00:00,9463.95
1340,2018-06-17 12:00:00,10367.479
1341,2018-06-17 15:00:00,10564.691
1342,2018-06-17 18:00:00,13171.064
1343,2018-06-17 21:00:00,5766.108
1344,2018-06-18 00:00:00,14857.748
1345,2018-06-18 03:00:00,5388.0176
1346,2018-06-18 06:00:00,2932.9158
1347,2018-06-18 09:00:00,5399.4956
1348,2018-06-18 12:00:00,7734.6885
1349,2018-06-18 15:00:00,7241.7236
1350,2018-06-18 18:00:00,12040.664
1351,2018-06-18 21:00:00,6511.877
1352,2018-06-19 00:00:00,8486.991
1353,2018-06-19 03:00:00,8168.954
1354,2018-06-19 06:00:00,5929.184
1355,2018-06-19 09:00:00,8002.7617
1356,2018-06-19 12:00:00,11992.415
1357,2018-06-19 15:00:00,7285.6616
1358,2018-06-19 18:00:00,9379.227
1359,2018-06-19 21:00:00,16070.417
1360,2018-06-20 00:00:00,10848.914
1361,2018-06-20 03:00:00,10370.164
1362,2018-06-20 06:00:00,10515.672
1363,2018-06-20 09:00:00,11958.529
1364,2018-06-20 12:00:00,6788.8145
1365,2018-06-20 15:00:00,15620.028
1366,2018-06-20 18:00:00,15620.588
